id,items,amount
1,12071|0|0|0,1|0|0|0
2,12072|0|0|0,1|0|0|0
3,12073|0|0|0,1|0|0|0
4,12074|0|0|0,1|0|0|0
5,12075|0|0|0,1|0|0|0
6,12076|0|0|0,1|0|0|0
7,12077|0|0|0,1|0|0|0
8,12078|0|0|0,1|0|0|0
9,12079|0|0|0,1|0|0|0
10,12080|0|0|0,1|0|0|0
11,12081|0|0|0,1|0|0|0
12,12082|0|0|0,1|0|0|0
13,12083|0|0|0,1|0|0|0
14,12084|0|0|0,1|0|0|0
15,12085|0|0|0,1|0|0|0
16,12086|0|0|0,1|0|0|0
17,12087|0|0|0,1|0|0|0
18,12088|0|0|0,1|0|0|0
19,12089|0|0|0,1|0|0|0
20,12090|0|0|0,1|0|0|0
21,12445|0|0|0,1|0|0|0
22,12446|0|0|0,1|0|0|0
23,12447|0|0|0,1|0|0|0
24,12448|0|0|0,1|0|0|0
25,12449|0|0|0,1|0|0|0
26,12450|0|0|0,1|0|0|0
27,12392|0|0|0,10|0|0|0
28,12393|0|0|0,10|0|0|0
29,12394|0|0|0,10|0|0|0
31,12501|0|0|0,1|0|0|0
32,12502|0|0|0,1|0|0|0
36,12371|0|0|0,1|0|0|0
37,12372|0|0|0,1|0|0|0
38,12373|0|0|0,1|0|0|0
39,12374|0|0|0,1|0|0|0
40,12375|0|0|0,1|0|0|0
41,12376|0|0|0,1|0|0|0
42,12377|0|0|0,1|0|0|0
43,12378|0|0|0,1|0|0|0
44,12379|0|0|0,1|0|0|0
45,12380|0|0|0,1|0|0|0
49,12051|12177|12095|0,10|2|2|0
50,12052|12091|12178|0,25|3|2|0
51,12053|12091|12181|0,50|3|2|0
52,12007|12092|12186|0,75|3|3|0
53,12054|12185|12095|0,100|3|2|0
54,12055|12091|12095|0,125|3|2|0
55,12035|12094|12097|0,150|2|2|0
56,12119|12095|12097|0,175|2|2|0
57,12033|12092|12097|0,200|3|3|0
58,12005|12102|12095|0,225|2|2|0
59,12013|12118|12194|0,250|3|2|0
60,12118|12095|12097|0,300|2|2|0
64,12032|12121|12173|0,6|2|2|0
65,12033|12121|12173|0,8|2|2|0
66,12034|12121|12173|0,10|2|2|0
67,12034|12121|12091|0,8|2|1|0
68,12035|12122|12091|0,9|2|2|0
69,12045|12123|12095|0,10|2|1|0
76,12031|12094|12173|0,5|2|2|0
77,12032|12094|12173|0,5|2|2|0
78,12054|12095|12185|0,10|3|4|0
100,12002|12041|0|0,7|1|0|0
102,12005|12042|12110|0,8|1|1|0
104,12006|12043|12111|12127,9|2|1|1
106,12008|12044|12112|12127,9|2|1|1
107,12009|12045|12112|12127,9|2|1|1
108,12010|12045|12112|12128,9|3|1|1
109,12012|12046|12113|12128,9|3|1|1
110,12013|12046|12113|12128,9|3|1|1
112,12015|12048|12114|12129,11|3|2|1
113,12016|12048|12114|12129,11|3|2|1
114,12017|12049|12114|12129,11|4|2|1
115,12018|12049|12115|12129,10|4|2|1
116,12019|12050|12115|12130,10|4|2|1
118,12051|12041|0|0,12|1|0|0
120,12052|12042|12110|0,15|1|1|0
122,12053|12043|12111|12127,19|2|1|1
124,12054|12044|12112|12127,24|3|2|1
125,12055|12045|12112|12127,26|4|2|1
126,12055|12045|12112|12128,29|4|3|1
127,12056|12046|12113|12128,31|5|3|1
128,12056|12046|12113|12128,33|6|4|2
130,12058|12048|12114|12129,33|8|6|2
131,12058|12048|12114|12129,31|8|7|2
132,12059|12049|12114|12129,32|9|8|2
133,12059|12049|12115|12129,32|10|9|2
134,12060|12050|12115|12130,31|10|10|2
136,12041|12051|0|0,8|1|0|0
138,12042|12052|12110|0,12|2|1|0
140,12043|12053|12111|12127,14|3|1|1
142,12044|12054|12112|12127,17|4|2|1
143,12045|12055|12112|12127,19|5|2|1
144,12045|12055|12112|12128,21|7|3|1
145,12046|12056|12113|12128,22|8|3|1
146,12046|12056|12113|12128,24|9|4|2
148,12048|12058|12114|12129,24|11|6|2
149,12048|12058|12114|12129,24|12|7|2
150,12049|12059|12114|12129,24|13|8|2
151,12049|12059|12115|12129,23|14|9|2
152,12050|12060|12115|12130,23|15|11|2
154,12041|12051|0|0,9|1|0|0
156,12042|12052|12110|0,13|2|1|0
158,12043|12053|12111|12127,15|3|1|1
160,12044|12054|12112|12127,19|5|2|1
161,12045|12055|12112|12127,21|6|3|1
162,12045|12055|12112|12128,23|7|3|1
163,12046|12056|12113|12128,25|9|4|1
164,12046|12056|12113|12128,26|10|5|2
166,12048|12058|12114|12129,27|12|6|2
167,12048|12058|12114|12129,26|13|8|2
168,12049|12059|12114|12129,26|15|9|2
169,12049|12059|12115|12129,25|16|10|2
